StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,answerA2,diffA2,answerA3,diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion
"20/09/2021 07:27","20/09/2021 07:59","IP Address","189.216.50.231","100","1912","True","20/09/2021 07:59","R_1DBVh950v5ifjx8","19.36279297","-99.20749664","anonymous","EN",67,"electricity consumption","wiper on","radio on gte 1","h0v0",2,"easy","H","H","H","WHERE",36.44,32.54,75.85,-1,324,"H","WHERE_H_E","H_E","5","98.999","45",-8.560000000000002,"30",2.539999999999999,"78",-2.1500000000000057,"Agree",0,"4","3","5",56
"20/09/2021 07:27","20/09/2021 07:59","IP Address","189.216.50.231","100","1912","True","20/09/2021 07:59","R_1DBVh950v5ifjx8","19.36279297","-99.20749664","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",4,"medium","H","E","E","WHERE",33.29,27.53,39.34,-1,385,"E","WHERE_E_M","E_M","4","256.069","30",3.289999999999999,"40",-12.469999999999999,"42",-2.6599999999999966,"Agree",0,"3","3","5",57
"20/09/2021 07:27","20/09/2021 07:59","IP Address","189.216.50.231","100","1912","True","20/09/2021 07:59","R_1DBVh950v5ifjx8","19.36279297","-99.20749664","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",13,"hard","E","E","E","WHERE",21.27,22.56,62.31,1,460,"E","WHERE_E_H","E_H","4","96.613","48",-26.73,"55",-32.44,"65",-2.6899999999999977,"Neither agree nor disagree",0,"3","3","5",58
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHAT_Qn",31.48,34.69,64.97,1,246,"E","WHAT_Qn_E_E","E_E","4","144.071","30",1.4800000000000004,"35",-0.3100000000000023,"60",4.969999999999999,"Disagree",0,"4","4","5",59
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHAT_Ql",49.99,71.6,65.02,1,273,"H","WHAT_Ql_H_E","H_E","5","244.348","53",-3.009999999999998,"65",6.599999999999994,"60",5.019999999999996,"Disagree",0,"3","4","3",60
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",29,"engine temperature","radio on","heating on gte 1","h0v0",8,"medium","E","H","E","WHAT_Ql",21.19,71.6,26.13,1,354,"H","WHAT_Ql_H_M","H_M","5","114.033","17",4.190000000000001,"66",5.599999999999994,"22",4.129999999999999,"Agree",1,"4","4","3",61
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",13,"hard","E","E","E","WHAT_Ql",46.96,78.73,61.44,-1,433,"E","WHAT_Ql_E_H","E_H","5","153.636","46",0.9600000000000009,"78",0.730000000000004,"60",1.4399999999999977,"Disagree",1,"4","5","4",62
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",4,"suspension force","gps on","heating on gte 1","h0v0",3,"easy","H","E","E","WHERE",31.89,29.51,75.13,1,304,"E","WHERE_E_E","E_E","2","114.728","46",-14.11,"35",-5.489999999999998,"70",5.1299999999999955,"Agree",1,"3","4","4",63
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",29,"engine temperature","radio on","heating on gte 1","h0v0",4,"medium","E","H","E","WHERE",11.97,14.99,28.95,1,381,"E","WHERE_E_M","E_M","3","134.425","8",3.9700000000000006,"20",-5.01,"29",-0.05000000000000071,"Disagree",0,"4","4","5",64
"20/09/2021 07:38","20/09/2021 08:06","IP Address","188.127.131.53","100","1695","True","20/09/2021 08:06","R_2ea803h2L9L2evi","47.77229309","19.12550354","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHERE",41.43,36.12,35.27,1,8472,"M","WHERE_M_H","M_H","4.393",,,,,,,,,,,,,
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",1,"electricity consumption","gps on","radio on gte 1","h0v0",4,"easy","E","E","E","WHAT_Qn",47.05,42.6,14.24,1,244,"E","WHAT_Qn_E_E","E_E","5","134.8","45",2.049999999999997,"45",-2.3999999999999986,"5",9.24,"Disagree",0,"4","4","5",65
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",4,"suspension force","gps on","radio on gte 1","h0v0",6,"medium","H","E","E","WHAT_Qn",75.75,76.69,37.6,-1,331,"H","WHAT_Qn_H_M","H_M","5","109.994","80",-4.25,"80",-3.3100000000000023,"35",2.6000000000000014,"Disagree",1,"4","4","5",66
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",59,"electricity consumption","radio on","engine temperature gte 18.23","h0v0",4,"easy","M","M","M","WHAT_Ql",5.12,15.58,27.02,-1,8297,"M","WHAT_Ql_M_E","M_E","3","244.962","30",-24.88,"58",-42.42,"30",-2.9800000000000004,"Neither agree nor disagree",0,"5","5","5",67
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",3,"medium","H","H","H","WHAT_Ql",7.08,20.17,26.18,1,378,"H","WHAT_Ql_H_M","H_M","4","146.721","8",-0.9199999999999999,"12",8.170000000000002,"20",6.18,"Neither agree nor disagree",0,"5","5","5",68
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHERE",40.95,36.12,40.81,1,8462,"M","WHERE_M_H","M_H","5","132.209","10",30.950000000000003,"60",-23.880000000000003,"25",15.810000000000002,"Disagree",0,"4","5","4",69
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",11,"medium","M","M","M","WHAT_Qn",67.97,64.01,55.52,1,8327,"M","WHAT_Qn_M_M","M_M","4","350.631","35",32.97,"40",24.010000000000005,"30",25.520000000000003,"Agree",1,"2","3","5",70
"20/09/2021 07:36","20/09/2021 08:11","IP Address","85.242.177.247","100","2092","True","20/09/2021 08:11","R_1obETrCFmHxnj5Z","38.77850342","-9.10710144","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHAT_Qn",69.23,64.01,27.9,-1,8412,"M","WHAT_Qn_M_H","M_H","2","90.462","50",19.230000000000004,"40",24.010000000000005,"50",-22.1,"Agree",0,"1","3","5",71
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",59,"electricity consumption","radio on","engine temperature gte 18.23","h0v0",4,"easy","M","M","M","WHAT_Ql",5.12,15.58,27.02,-1,8277,"M","WHAT_Ql_M_E","M_E","4","202.993","52",-46.88,"44",-28.42,"40",-12.98,"Neither agree nor disagree",0,"3","2","3",72
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",7,"medium","E","E","E","WHAT_Qn",37.74,42.6,33.93,1,325,"E","WHAT_Qn_E_M","E_M","4","172.584","36",1.740000000000002,"38",4.600000000000001,"32",1.9299999999999997,"Disagree",0,"2","2","3",73
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",6,"hard","M","M","M","WHAT_Qn",61.2,64.01,38.66,1,8432,"M","WHAT_Qn_M_H","M_H","4","210.171","27",34.2,"38",26.010000000000005,"5",33.66,"Disagree",0,"3","3","3",74
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",1,"electricity consumption","gps on","radio on gte 1","h0v0",4,"easy","E","E","E","WHAT_Ql",5.84,78.73,12.38,1,271,"E","WHAT_Ql_E_E","E_E","3","139.831","5",0.8399999999999999,"78",0.730000000000004,"11",1.3800000000000008,"Agree",1,"4","4","4",75
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",13,"hard","E","H","E","WHAT_Ql",49.38,71.6,62.13,-1,435,"H","WHAT_Ql_H_H","H_H","5","556.097","54",-4.619999999999997,"74",-2.4000000000000057,"62",0.13000000000000256,"Disagree",1,"4","4","4",76
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHERE",17.82,15.5,64.87,-1,300,"E","WHERE_E_E","E_E","5","219.782","40",-22.18,"35",-19.5,"70",-5.1299999999999955,"Disagree",1,"1","1","4",77
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",3,"medium","E","E","E","WHERE",17.26,22.56,27.96,1,379,"E","WHERE_E_M","E_M","3","154.077","22",-4.739999999999998,"46",-23.44,"34",-6.039999999999999,"Agree",1,"2","2","4",78
"20/09/2021 07:27","20/09/2021 08:11","IP Address","84.90.40.71","100","2630","True","20/09/2021 08:11","R_2TpDf0tBk6vd66l","40.92660522","-8.545806885","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",13,"hard","H","H","H","WHERE",29.46,32.47,61.94,1,486,"H","WHERE_H_H","H_H","3","217.524","35",-5.539999999999999,"54",-21.53,"56",5.939999999999998,"Agree",1,"1","2","4",79
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHAT_Qn",31.48,34.69,64.97,1,246,"E","WHAT_Qn_E_E","E_E","4","92.178","30",1.4800000000000004,"38",-3.3100000000000023,"60",4.969999999999999,"Disagree",0,"3","3","5",80
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",7,"medium","E","E","E","WHAT_Qn",37.74,42.6,33.93,1,325,"E","WHAT_Qn_E_M","E_M","5","372.94","41",-3.259999999999998,"48",-5.399999999999999,"30",3.9299999999999997,"Disagree",0,"4","4","4",81
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",14,"hard","E","E","E","WHAT_Qn",44.46,42.6,53.03,-1,406,"E","WHAT_Qn_E_H","E_H","5","233.573","40",4.460000000000001,"35",7.600000000000001,"47",6.030000000000001,"Disagree",1,"4","3","5",82
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",12,"hard","H","H","H","WHAT_Ql",10.72,20.17,59.87,1,459,"H","WHAT_Ql_H_H","H_H","4","154.454","12",-1.2799999999999994,"23",-2.8299999999999983,"38",21.869999999999997,"Agree",1,"5","5","5",83
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",4,"suspension force","gps on","heating on gte 1","h0v0",3,"easy","H","E","E","WHERE",31.89,29.51,75.13,1,304,"E","WHERE_E_E","E_E","3","109.81","40",-8.11,"40",-10.489999999999998,"70",5.1299999999999955,"Neither agree nor disagree",0,"3","3","5",84
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",3,"medium","E","E","E","WHERE",17.26,22.56,27.96,1,379,"E","WHERE_E_M","E_M","1","84.651","15",2.2600000000000016,"30",-7.440000000000001,"35",-7.039999999999999,"Neither agree nor disagree",0,"3","3","5",85
"20/09/2021 10:44","20/09/2021 11:18","IP Address","93.43.201.44","100","2065","True","20/09/2021 11:18","R_26l123X8vsoNlDs","45.47219849","9.192199707","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",13,"hard","H","H","H","WHERE",29.46,32.47,61.94,1,486,"H","WHERE_H_H","H_H","1","220.955","35",-5.539999999999999,"40",-7.530000000000001,"59",2.9399999999999977,"Neither agree nor disagree",0,"3","3","5",86
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",59,"electricity consumption","radio on","engine temperature gte 18.23","h0v0",4,"easy","M","M","M","WHAT_Ql",5.12,15.58,27.02,-1,8277,"M","WHAT_Ql_M_E","M_E","4","221.68","47",-41.88,"36",-20.42,"39",-11.98,"Disagree",1,"5","4","5",87
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",13,"hard","E","H","E","WHAT_Qn",51.5,34.69,17.37,1,408,"E","WHAT_Qn_E_H","E_H","5","157.069","60",-8.5,"35",-0.3100000000000023,"11",6.370000000000001,"Agree",1,"5","5","5",88
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHAT_Ql",49.99,71.6,65.02,1,273,"H","WHAT_Ql_H_E","H_E","5","309.073","58",-8.009999999999998,"72",-0.4000000000000057,"65",0.01999999999999602,"Neither agree nor disagree",0,"5","5","4",89
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",3,"medium","H","H","H","WHAT_Ql",7.08,20.17,26.18,1,378,"H","WHAT_Ql_H_M","H_M","5","307.583","50",-42.92,"21",-0.8299999999999983,"29",-2.8200000000000003,"Neither agree nor disagree",0,"5","4","5",90
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",13,"hard","E","H","E","WHAT_Ql",49.38,71.6,62.13,-1,435,"H","WHAT_Ql_H_H","H_H","5","282.77","65",-15.619999999999997,"75",-3.4000000000000057,"69",-6.869999999999997,"Neither agree nor disagree",0,"5","5","5",91
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHERE",17.82,15.5,64.87,-1,300,"E","WHERE_E_E","E_E","5","180.392","40",-22.18,"25",-9.5,"60",4.8700000000000045,"Agree",0,"1","5","5",92
"20/09/2021 10:44","20/09/2021 11:29","IP Address","187.158.81.111","100","2669","True","20/09/2021 11:29","R_27HfMKJElc8Rh4l","29.16589355","-110.8162003","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",6,"medium","H","H","H","WHERE",28.94,32.47,31.49,-1,405,"H","WHERE_H_M","H_M","3","216.573","40",-11.059999999999999,"60",-27.53,"35",-3.5100000000000016,"Neither agree nor disagree",0,"2","4","5",93
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",1,"electricity consumption","gps on","radio on gte 1","h0v0",4,"easy","E","E","E","WHAT_Qn",47.05,42.6,14.24,1,244,"E","WHAT_Qn_E_E","E_E","2","63.336","40",7.049999999999997,"68",-25.4,"22",-7.76,"Neither agree nor disagree",0,"2","4","5",94
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",6,"hard","M","M","M","WHAT_Qn",61.2,64.01,38.66,1,8432,"M","WHAT_Qn_M_H","M_H","2","112.404","64",-2.799999999999997,"50",14.010000000000005,"5",33.66,"Agree",1,"4","4","4",95
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",11,"medium","M","M","M","WHAT_Ql",6.31,15.58,65.68,-1,8352,"M","WHAT_Ql_M_M","M_M","2","31.754","47",-40.69,"61",-45.42,"36",29.680000000000007,"Neither agree nor disagree",0,"2","5","3",96
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",5,"hard","H","E","E","WHAT_Ql",14.31,33.52,50.39,1,439,"E","WHAT_Ql_E_H","E_H","2","56.481","32",-17.689999999999998,"30",3.520000000000003,"50",0.39000000000000057,"Neither agree nor disagree",0,"2","3","3",97
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",11,"medium","M","M","M","WHAT_Qn",67.97,64.01,55.52,1,8327,"M","WHAT_Qn_M_M","M_M","3","76.545","19",48.97,"11",53.010000000000005,"31",24.520000000000003,"Neither agree nor disagree",0,"2","4","5",98
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",29,"engine temperature","radio on","heating on gte 1","h0v0",4,"medium","E","H","E","WHERE",11.97,14.99,28.95,1,381,"E","WHERE_E_M","E_M","3","46.62","44",-32.03,"31",-16.009999999999998,"25",3.9499999999999993,"Neither agree nor disagree",0,"1","4","5",99
"20/09/2021 11:29","20/09/2021 11:47","IP Address","187.250.139.21","100","1066","True","20/09/2021 11:47","R_e3x43V8sZaoT46B","32.40409851","-116.8198013","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",12,"hard","H","E","E","WHERE",22.71,27.53,28.14,1,466,"E","WHERE_E_H","E_H","3","98.364","43",-20.29,"16",11.530000000000001,"50",-21.86,"Neither agree nor disagree",0,"4","3","4",100
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",4,"suspension force","gps on","heating on gte 1","h0v0",3,"easy","H","E","E","WHAT_Qn",79.15,76.69,75.2,1,250,"H","WHAT_Qn_H_E","H_E","5","65.068","76",3.1500000000000057,"64",12.689999999999998,"74",1.2000000000000028,"Disagree",0,"4","2","5",101
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",67,"electricity consumption","wiper on","heating on gte 1","h0v0",3,"medium","H","H","H","WHAT_Qn",53.66,56.78,68.84,1,351,"H","WHAT_Qn_H_M","H_M","2","61.684","40",13.659999999999997,"58",-1.2199999999999989,"35",33.84,"Neither agree nor disagree",0,"2","3","4",102
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",6,"hard","M","M","M","WHAT_Qn",61.2,64.01,38.66,1,8432,"M","WHAT_Qn_M_H","M_H","5","103.363","30",31.200000000000003,"34",30.010000000000005,"9",29.659999999999997,"Agree",1,"4","4","5",103
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",5,"hard","H","E","E","WHAT_Ql",14.31,33.52,50.39,1,439,"E","WHAT_Ql_E_H","E_H","5","325.908","18",-3.6899999999999995,"35",-1.4799999999999969,"54",-3.6099999999999994,"Neither agree nor disagree",0,"5","5","4",104
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",4,"suspension force","gps on","heating on gte 1","h0v0",3,"easy","H","E","E","WHERE",31.89,29.51,75.13,1,304,"E","WHERE_E_E","E_E","5","249.373","41",-9.11,"11",18.51,"83",-7.8700000000000045,"Neither agree nor disagree",0,"3","2","5",105
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",4,"medium","H","E","E","WHERE",33.29,27.53,39.34,-1,385,"E","WHERE_E_M","E_M","4","80.249","59",-25.71,"22",5.530000000000001,"41",-1.6599999999999966,"Neither agree nor disagree",0,"4","4","5",106
"20/09/2021 13:04","20/09/2021 13:34","IP Address","187.144.43.7","100","1782","True","20/09/2021 13:34","R_2ypdtw1n6zqbGO3","20.67070007","-105.2160034","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHERE",41.43,36.12,35.27,1,8472,"M","WHERE_M_H","M_H","2.155",,,,,,,,,,,,,
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",67,"electricity consumption","wiper on","radio on gte 1","h0v0",2,"easy","H","H","H","WHAT_Qn",54.44,56.78,75.65,1,270,"H","WHAT_Qn_H_E","H_E","5","117.578","55",-0.5600000000000023,"68",-11.219999999999999,"77",-1.3499999999999943,"Disagree",0,"4","4","5",107
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",4,"easy","E","H","E","WHAT_Ql",49.99,71.6,65.02,1,273,"H","WHAT_Ql_H_E","H_E","5","107.557","88",-38.01,"74",-2.4000000000000057,"64",1.019999999999996,"Disagree",0,"5","3","4",108
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",11,"medium","M","M","M","WHAT_Ql",6.31,15.58,65.68,-1,8352,"M","WHAT_Ql_M_M","M_M","5","93.435","27",-20.69,"52",-36.42,"40",25.680000000000007,"Agree",0,"3","4","4",109
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHERE",40.95,36.12,40.81,1,8462,"M","WHERE_M_H","M_H","2","166.346","51",-10.049999999999997,"60",-23.880000000000003,"46",-5.189999999999998,"Disagree",0,"0","4","4",110
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",11,"medium","M","M","M","WHAT_Qn",67.97,64.01,55.52,1,8327,"M","WHAT_Qn_M_M","M_M","2","101.83","59",8.969999999999999,"33",31.010000000000005,"40",15.520000000000003,"Disagree",0,"3","2","4",111
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHAT_Qn",69.23,64.01,27.9,-1,8412,"M","WHAT_Qn_M_H","M_H","5","79.647","33",36.230000000000004,"48",16.010000000000005,"50",-22.1,"Neither agree nor disagree",0,"4","4","4",112
"20/09/2021 13:04","20/09/2021 13:35","IP Address","201.110.212.70","100","1822","True","20/09/2021 13:35","R_27eYAILhsVSb2QP","19.23910522","-99.59860229","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",12,"hard","H","E","E","WHERE",22.71,27.53,28.14,1,466,"E","WHERE_E_H","E_H","3","107.692","17",5.710000000000001,"34",-6.469999999999999,"35",-6.859999999999999,"Agree",1,"4","4","4",113
