StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,answerA2,diffA2,answerA3,diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion,distractor
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Qn,52.06,56.78,19.63,1,246,H,WHAT_Qn_H_E,H_E,5,44.955,55,-2.94,60,-3.22,20,-0.37,Neither agree nor disagree,0,5,5,5,0,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,E,M,WHAT_Qn,63.33,64.01,11.04,1,325,M,WHAT_Qn_M_E,M_E,5,55.353,65,-1.67,70,-5.99,10,1.04,Disagree,0,5,2,5,1,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,5,medium,E,M,E,WHAT_Qn,43.35,42.6,13.03,-1,408,E,WHAT_Qn_E_M,E_M,5,57.128,51,-7.65,44,-1.4,11,2.03,Disagree,1,5,5,5,2,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Ql,27.33,78.73,27.33,1,273,E,WHAT_Ql_E_E,E_E,5,53.544,29,-1.67,29,49.73,29,-1.67,Agree,1,5,5,5,3,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHAT_Ql,2.56,15.58,16.37,1,354,M,WHAT_Ql_M_E,M_E,5,81.111,2,0.56,15,0.58,15,1.37,Agree,1,5,3,5,4,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,M,M,WHAT_Ql,5.71,15.58,33.33,1,459,M,WHAT_Ql_M_H,M_H,2,69.805,5,0.71,15,0.58,28,5.33,Disagree,0,5,5,5,5,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,M,H,WHERE,27.96,25.28,25.19,-1,310,H,WHERE_H_M,H_M,5,61.342,43,-15.04,29,-3.72,29,-3.81,Neither agree nor disagree,0,4,3,4,6,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,M,E,WHERE,13.46,15.53,13.37,-1,379,E,WHERE_E_E,E_E,4,78.083,74,-60.54,50,-34.47,20,-6.63,Neither agree nor disagree,0,4,3,4,120,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHERE,65.92,38.08,7.87,1,460,M,WHERE_M_E,M_E,4,102.925,8,57.92,25,13.08,8,-0.13,Agree,1,4,3,4,121,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,9,hard,E,E,E,WHAT_Qn,27.13,34.69,24.33,-1,270,E,WHAT_Qn_E_H,E_H,4,976.711,25,2.13,40,-5.31,25,-0.67,Disagree,1,3,3,3,67,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Qn,46.44,42.6,28.48,-1,337,E,WHAT_Qn_E_H,E_H,3,245.889,45,1.44,45,-2.4,30,-1.52,Disagree,1,3,3,3,68,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,H,H,WHAT_Qn,55.88,56.78,49.47,1,412,H,WHAT_Qn_H_M,H_M,3,303.617,50,5.88,44,12.78,45,4.47,Agree,1,3,4,3,69,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,E,M,WHAT_Ql,5.52,14,38.06,-1,283,E,WHAT_Ql_E_M,E_M,4,110.22,5,0.52,20,-6,37,1.06,Agree,0,4,3,3,70,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Ql,5.15,20.17,38.19,1,352,M,WHAT_Ql_M_E,M_E,4,196.176,55,-49.85,22,-1.83,33,5.19,Agree,1,3,3,3,71,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,34.11,88.08,35.51,1,439,H,WHAT_Ql_H_M,H_M,4,397.612,27,7.11,86,2.08,25,10.51,Disagree,0,3,3,3,72,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHERE,13.01,14.86,14.47,-1,300,E,WHERE_E_E,E_E,3,98.599,20,-6.99,35,-20.14,20,-5.53,Disagree,1,3,3,0,73,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,E,M,WHERE,36.12,38.08,18.65,1,324,M,WHERE_M_H,M_H,4,9.667,27,9.12,20,18.08,45,-26.35,Disagree,0,4,5,5,74,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,E,H,WHERE,16.29,25.28,34.9,-1,381,H,WHERE_H_E,H_E,5,431.395,11,5.29,39,-13.72,20,14.9,Disagree,1,4,5,5,75,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,E,H,WHERE,25.62,25.28,21.25,1,486,H,WHERE_H_H,H_H,4,15.889,34,-8.38,74,-48.72,28,-6.75,Disagree,0,5,3,4,76,n
